skipTrain1Type.keys,skipTrain1Type.rt,train1Words.thisRepN,train1Words.thisTrialN,train1Words.thisN,train1Words.thisIndex,train1Words.ran,audio,imageLoc,participant,ID Number,date,expName,psychopyVersion,OS,frameRate,train1QuestAdvance.keys,train1QuestAdvance.rt,break_loop.thisRepN,break_loop.thisTrialN,break_loop.thisN,break_loop.thisIndex,break_loop.ran,train1Response.keys,train1Response.rt,train1Questions.thisRepN,train1Questions.thisTrialN,train1Questions.thisN,train1Questions.thisIndex,train1Questions.ran,audioTrue,imageTrue,currentPhase,imageFalse,truePos,falsePos,trial1phases.thisRepN,trial1phases.thisTrialN,trial1phases.thisN,trial1phases.thisIndex,trial1phases.ran,condFiles,testFiles,alltrain1.thisRepN,alltrain1.thisTrialN,alltrain1.thisN,alltrain1.thisIndex,alltrain1.ran,condFile,numWords,skipTest1Instr.keys,skipTest1Instr.rt,key_resp.keys,key_resp.rt,test1Response.keys,test1Response.rt,test1Loop.thisRepN,test1Loop.thisTrialN,test1Loop.thisN,test1Loop.thisIndex,test1Loop.ran,firstAudio,secondAudio,whichAudio,feedback,skipTest2Instr.keys,skipTest2Instr.rt,key_resp_2.keys,key_resp_2.rt,test2Response.keys,test2Response.rt,test2Loop.thisRepN,test2Loop.thisTrialN,test2Loop.thisN,test2Loop.thisIndex,test2Loop.ran,skipTest3Instr.keys,skipTest3Instr.rt,test3Response.keys,test3Response.rt,test3Loop.thisRepN,test3Loop.thisTrialN,test3Loop.thisN,test3Loop.thisIndex,test3Loop.ran,skipPostTestInstr.keys,skipPostTestInstr.rt,postTestResponse.keys,postTestResponse.rt,postTestLoop.thisRepN,postTestLoop.thisTrialN,postTestLoop.thisN,postTestLoop.thisIndex,postTestLoop.ran,audioA,audioX,audioB,correctLabel,quit.keys,quit.rt
,,,,,,,,,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,ioaConditions/train1P2Block2.xlsx,ioaConditions/train1P2Block2Test.xlsx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,0,0,0,1,trainingaudio/08_tipako1.wav,pngimages/08_bell.png,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,1,1,1,1,trainingaudio/07_pitapi1.wav,pngimages/07_suitcase.png,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,2,2,2,1,trainingaudio/03_kikita1.wav,pngimages/03_box.png,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,,,,,,j,4.485645,0,0,0,0,1,trainingaudio/07_pitapi1.wav,pngimages/07_suitcase.png,train1P2,pngimages/08_bell.png,0.5,-0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,,,,,,j,0.735655,0,1,1,1,1,trainingaudio/03_kikita1.wav,pngimages/03_box.png,train1P2,pngimages/01_gift.png,-0.5,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,ioaConditions/train1P2Block3.xlsx,ioaConditions/train1P2Block3Test.xlsx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,0,0,0,1,trainingaudio/12_pokika2.wav,pngimages/12_pie.png,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,1,1,1,1,trainingaudio/22_kakoki3.wav,pngimages/22_egg.png,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,2,2,2,1,trainingaudio/04_kitoti1.wav,pngimages/04_ladder.png,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,,,,,,f,1.33852,0,0,0,0,1,trainingaudio/04_kitoti1.wav,pngimages/04_ladder.png,train1P2,pngimages/12_pie.png,0.5,-0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,,,,,,f,0.11706,0,1,1,1,1,trainingaudio/22_kakoki3.wav,pngimages/22_egg.png,train1P2,pngimages/02_pallet.png,-0.5,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,ioaConditions/train1P2Block4.xlsx,ioaConditions/train1P2Block4Test.xlsx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,0,0,0,1,trainingaudio/23_patoko2.wav,pngimages/23_lemon.png,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,1,1,1,1,trainingaudio/10_tokiti2.wav,pngimages/10_backpack.png,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,2,2,2,1,trainingaudio/20_tatito2.wav,pngimages/20_pizza.png,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,,,,,,f,5.86752,0,0,0,0,1,trainingaudio/10_tokiti2.wav,pngimages/10_backpack.png,train1P2,pngimages/23_lemon.png,0.5,-0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,,,,,,j,0.283765,0,1,1,1,1,trainingaudio/25_tapapi3.wav,pngimages/25_apple.png,train1P2,pngimages/20_pizza.png,-0.5,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,ioaConditions/train1P2Block5.xlsx,ioaConditions/train1P2Block5Test.xlsx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,0,0,0,1,trainingaudio/18_popata1.wav,pngimages/18_donut.png,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,1,1,1,1,trainingaudio/06_titoka1.wav,pngimages/06_tent.png,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,2,2,2,1,trainingaudio/21_papika2.wav,pngimages/21_cheese.png,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,,,,,,j,1.784325,0,0,0,0,1,trainingaudio/21_papika2.wav,pngimages/21_cheese.png,train1P2,pngimages/18_donut.png,-0.5,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,,,,,,j,0.049865,0,1,1,1,1,trainingaudio/06_titoka1.wav,pngimages/06_tent.png,train1P2,pngimages/27_kiwi.png,-0.5,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,ioaConditions/train1P2Block6.xlsx,ioaConditions/train1P2Block6Test.xlsx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,0,0,0,1,trainingaudio/24_takopa2.wav,pngimages/24_banana.png,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,1,1,1,1,trainingaudio/13_kopopi3.wav,pngimages/13_toast.png,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,2,2,2,1,trainingaudio/05_titopo1.wav,pngimages/05_megaphone.png,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,,,,,,f,3.336665,0,0,0,0,1,trainingaudio/94_kipipi1.wav,pngimages/94_house.png,train1P2,pngimages/24_banana.png,0.5,-0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,,,,,,f,0.266265,0,1,1,1,1,trainingaudio/05_titopo1.wav,pngimages/05_megaphone.png,train1P2,pngimages/13_toast.png,-0.5,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/04_ladder.png,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,space,8.683675,space,2.51264,f,0.75976,0,0,0,0,1,trainingaudio/04_kitoti2.wav,trainingaudio/04_kitoti1.wav,2,trainingaudio/04_kitoti1.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/12_pie.png,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,j,1.15049,0,1,1,1,1,trainingaudio/12_pokika1.wav,trainingaudio/12_pokika2.wav,2,trainingaudio/12_pokika2.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/02_pallet.png,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,j,0.253875,0,2,2,2,1,trainingaudio/02_pitito1.wav,trainingaudio/02_pitito2.wav,1,trainingaudio/02_pitito1.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/20_pizza.png,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,j,0.466395,0,3,3,3,1,trainingaudio/20_tatito1.wav,trainingaudio/20_tatito2.wav,2,trainingaudio/20_tatito2.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/24_banana.png,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,j,0.284025,0,4,4,4,1,trainingaudio/24_takopa1.wav,trainingaudio/24_takopa2.wav,2,trainingaudio/24_takopa2.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/09_plane.png,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,j,0.35219,0,5,5,5,1,trainingaudio/09_tipata2.wav,trainingaudio/09_tipata1.wav,2,trainingaudio/09_tipata1.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/14_coffee.png,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,f,0.76836,0,6,6,6,1,trainingaudio/14_pokoto3.wav,trainingaudio/14_pokoto1.wav,2,trainingaudio/14_pokoto1.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/15_barrel.png,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,f,0.364345,0,7,7,7,1,trainingaudio/15_kopota1.wav,trainingaudio/15_kopota3.wav,1,trainingaudio/15_kopota1.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/27_kiwi.png,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,j,0.296205,0,8,8,8,1,trainingaudio/27_pakapa3.wav,trainingaudio/27_pakapa1.wav,2,trainingaudio/27_pakapa1.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/22_egg.png,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,j,0.195765,0,9,9,9,1,trainingaudio/22_kakoki3.wav,trainingaudio/22_kakoki2.wav,1,trainingaudio/22_kakoki3.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/18_donut.png,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,f,0.037395,0,10,10,10,1,trainingaudio/18_popata1.wav,trainingaudio/18_popata3.wav,1,trainingaudio/18_popata1.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/13_toast.png,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,j,1.330655,0,11,11,11,1,trainingaudio/13_kopopi3.wav,trainingaudio/13_kopopi1.wav,1,trainingaudio/13_kopopi3.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/06_tent.png,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,j,0.16943,0,12,12,12,1,trainingaudio/06_titoka1.wav,trainingaudio/06_titoka2.wav,1,trainingaudio/06_titoka1.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/11_compass.png,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,j,0.584905,0,13,13,13,1,trainingaudio/11_tokiko3.wav,trainingaudio/11_tokiko2.wav,2,trainingaudio/11_tokiko2.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/05_megaphone.png,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,j,0.05025,0,14,14,14,1,trainingaudio/05_titopo1.wav,trainingaudio/05_titopo3.wav,1,trainingaudio/05_titopo1.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/94_house.png,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,f,0.92992,0,15,15,15,1,trainingaudio/94_kipipi1.wav,trainingaudio/94_kipipi2.wav,1,trainingaudio/94_kipipi1.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/07_suitcase.png,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,j,0.837595,0,16,16,16,1,trainingaudio/07_pitapi1.wav,trainingaudio/07_pitapi3.wav,1,trainingaudio/07_pitapi1.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/25_apple.png,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,f,0.898545,0,17,17,17,1,trainingaudio/25_tapapi1.wav,trainingaudio/25_tapapi3.wav,2,trainingaudio/25_tapapi3.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/03_box.png,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,f,2.614015,0,18,18,18,1,trainingaudio/03_kikita3.wav,trainingaudio/03_kikita1.wav,2,trainingaudio/03_kikita1.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/01_gift.png,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,f,1.17994,0,19,19,19,1,trainingaudio/01_kitipi2.wav,trainingaudio/01_kitipi1.wav,2,trainingaudio/01_kitipi1.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/26_pineapple.png,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,j,1.18114,0,20,20,20,1,trainingaudio/26_kapako1.wav,trainingaudio/26_kapako3.wav,2,trainingaudio/26_kapako3.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/10_backpack.png,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,f,1.41691,0,21,21,21,1,trainingaudio/10_tokiti3.wav,trainingaudio/10_tokiti2.wav,2,trainingaudio/10_tokiti2.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/21_cheese.png,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,f,0.30554,0,22,22,22,1,trainingaudio/21_papika2.wav,trainingaudio/21_papika3.wav,1,trainingaudio/21_papika2.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/19_burger.png,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,j,0.58352,0,23,23,23,1,trainingaudio/19_papipi2.wav,trainingaudio/19_papipi3.wav,1,trainingaudio/19_papipi2.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/17_cracker.png,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,f,2.16804,0,24,24,24,1,trainingaudio/17_kotako2.wav,trainingaudio/17_kotako1.wav,2,trainingaudio/17_kotako1.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/16_icecream.png,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,j,1.15163,0,25,25,25,1,trainingaudio/16_kokapi1.wav,trainingaudio/16_kokapi3.wav,2,trainingaudio/16_kokapi3.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/23_lemon.png,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,j,3.249425,0,26,26,26,1,trainingaudio/23_patoko1.wav,trainingaudio/23_patoko2.wav,2,trainingaudio/23_patoko2.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/08_bell.png,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,j,1.883695,0,27,27,27,1,trainingaudio/08_tipako1.wav,trainingaudio/08_tipako3.wav,1,trainingaudio/08_tipako1.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/27_kiwi.png,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,j,0.05144,0,28,28,28,1,trainingaudio/27_pakapa2.wav,trainingaudio/27_pakapa1.wav,2,trainingaudio/27_pakapa1.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/20_pizza.png,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,j,0.05319,0,29,29,29,1,trainingaudio/20_tatito3.wav,trainingaudio/20_tatito2.wav,2,trainingaudio/20_tatito2.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/12_pie.png,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,f,0.967115,0,30,30,30,1,trainingaudio/12_pokika2.wav,trainingaudio/12_pokika1.wav,1,trainingaudio/12_pokika2.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/01_gift.png,Hiba Zouity,2035,2021-04-13_09h05.57.874,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test1,,,,,,,,,,,,,,,,,,,,,,j,3.766235,0,31,31,31,1,trainingaudio/01_kitipi3.wav,trainingaudio/01_kitipi1.wav,2,trainingaudio/01_kitipi1.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
